edad,ingreso_anual,monto_prestamo,tasa_interes,antiguedad_laboral,historial_credito,deuda_actual,num_productos_banco,tiene_hipoteca,estado_civil,educacion,tipo_empleo,default
60,117916.0,43267,5.36,5.0,,8334,5,No,Divorciado,Universitario,Relacion_de_dependencia,0
50,58872.0,20576,7.53,8.0,686.0,24162,1,No,Casado,Universitario,Relacion_de_dependencia,0
36,61197.0,36946,18.19,26.0,,6008,5,No,Soltero,Secundaria,Autonomo,0
64,70180.0,7116,8.23,3.0,476.0,7987,2,Si,Casado,Universitario,Relacion_de_dependencia,1
29,38710.0,16563,10.11,26.0,648.0,29764,2,No,Casado,Secundaria,Relacion_de_dependencia,0
42,44486.0,27788,23.93,27.0,554.0,3332,1,No,Casado,Secundaria ,Relacion_de_dependencia,0
60,86907.0,27928,16.2,1.0,607.0,787,5,Si,Casado,Secundaria,Relacion_de_dependencia,0
40,86895.0,37336,20.01,28.0,644.0,6222,2,Si,Casado,Universitario,Relacion_de_dependencia,0
44,79435.0,10847,16.16,3.0,426.0,9873,4,Si,Divorciado,Secundaria,Relacion_de_dependencia,0
32,55631.0,27155,16.05,0.0,586.0,17006,3,No,Soltero,Universitario,Relacion_de_dependencia,1
32,116532.0,15135,6.88,18.0,,20225,3,Si,Soltero,Universitario,Relacion_de_dependencia,0
45,35103.0,18774,11.87,25.0,,3676,2,No,Soltero,,Relacion_de_dependencia,0
57,79772.0,2742,10.65,24.0,705.0,2572,5,Si,Casada,Universitario,Relacion_de_dependencia,0
61,,19309,12.81,9.0,687.0,6915,2,Si,Casado,Posgrado,Relacion_de_dependencia,0
45,99291.0,1619,20.97,20.0,824.0,5033,5,No,Divorciado,Universitario,Autonomo,0
24,116195.0,18658,12.44,,575.0,7788,4,Si,Casado,Universitario,Relacion_de_dependencia,0
43,18756.0,35707,14.03,26.0,799.0,15689,5,Si,Casado,Secundaria,Autonomo,0
23,35609.0,21337,12.95,21.0,636.0,11452,2,Si,Divorciado,Posgrado,Autonomo,0
45,31478.0,17001,6.87,18.0,780.0,21598,4,Si,Soltero,Secundaria,Relacion_de_dependencia,0
51,115978.0,1968,13.82,15.0,572.0,4712,1,Si,Casado,Universitario,Relacion_de_dependencia,0
59,54666.0,48614,8.91,20.0,357.0,29703,3,No,Casado,Univ.,Desempleado,1
23,90683.0,26892,8.73,26.0,627.0,66,2,No,Casado,Secundaria,Autonomo,0
42,114097.0,26619,6.88,23.0,408.0,15855,2,Si,Casado,Secundaria,Desempleado,0
54,115420.0,1281,12.13,21.0,578.0,12478,2,No,Casado,Universitario,Autonomo,0
33,,28420,20.15,3.0,627.0,7533,4,No,Soltero,Universitario,Relacion_de_dependencia,0
43,,16360,10.53,1.0,614.0,15103,1,No,Casado,Universitario,Relacion_de_dependencia,0
46,29153.0,40030,11.25,29.0,N/A,4616,5,Si,Casado,Posgrado,Relacion_de_dependencia,0
48,91325.0,2058,17.85,24.0,410.0,13277,1,Si,Casado,Secundaria,Relacion_de_dependencia,0
63,27999.0,21677,8.92,12.0,528.0,17524,4,Si,Casado,Secundaria,Relacion_de_dependencia,1
49,70318.0,11724,22.94,27.0,796.0,26890,2,No,Divorciado,Universitario,Autonomo,0
37,15814.0,29404,15.4,0.0,455.0,5730,3,No,Casado,Universitario,Relacion_de_dependencia,1
36,91077.0,38946,13.95,16.0,772.0,10724,2,Si,casado,Universitario,Relacion_de_dependencia,0
24,105474.0,40748,16.16,12.0,571.0,11772,5,Si,Casado,Secundaria,Autonomo,0
58,17443.0,30856,8.32,3.0,,23849,3,No,Casado,Universitario,Autonomo,1
28,,10200,17.27,6.0,,16268,2,No,Divorciado,Universitario,Relacion_de_dependencia,0
42,0.0,34997,12.26,16.0,585.0,25763,3,Si,Casado,Universitario,Autonomo,0
30,88319.0,26611,22.94,8.0,312.0,20855,1,No,Casado,,Autonomo,1
60,32368.0,42235,8.38,3.0,,12940,4,No,Soltero,,Relacion_de_dependencia,0
39,30328.0,36057,15.14,18.0,537.0,19723,2,No,Casado,Universitario,Relacion_de_dependencia,1
25,71942.0,2239,16.96,0.0,N/A,16932,5,No,Soltero,Secundaria,Relacion_de_dependencia,0
46,106751.0,39138,5.67,9.0,637.0,29769,1,No,Casado,Secundaria,Relacion_de_dependencia,0
35,114131.0,49938,12.27,3.0,470.0,24059,2,No,Soltero,Universitario,Relacion_de_dependencia,0
30,42306.0,1125,19.65,8.0,766.0,28663,1,No,Soltero,Universitario,Desempleado,1
47,100451.0,46272,21.41,12.0,442.0,24648,5,Si,Soltero,Universitario,Autonomo,1
23,54915.0,24857,11.26,13.0,500.0,14643,2,Si,Soltero,Universitario,Autonomo,0
41,52219.0,16398,20.97,9.0,N/A,198,5,No,Soltero,Universitario,Desempleado,0
49,95879.0,7638,24.36,5.0,663.0,27777,3,No,Divorciado,Posgrado,Autonomo,0
28,79644.0,7570,22.14,15.0,778.0,26357,5,No,Casado,Secundaria,Relacion_de_dependencia,0
29,75279.0,4249,7.35,5.0,770.0,16955,3,Si,Casado,,Relacion_de_dependencia,0
56,68028.0,10110,19.79,16.0,683.0,17174,2,Si,Casado,Secundaria,Autonomo,0
35,119263.0,41363,11.39,9.0,716.0,9830,3,No,Soltero,Universitario,Relacion_de_dependencia,0
38,15126.0,14605,24.77,17.0,607.0,26407,2,Si,divorciado,Universitario,Relacion_de_dependencia,1
57,67329.0,13115,14.71,26.0,666.0,26431,2,No,Soltero,Secundaria,Relacion_de_dependencia,0
61,,40062,7.45,21.0,300.0,13798,4,No,Soltero,,Desempleado,1
25,80310.0,23911,19.5,17.0,343.0,17558,2,No,Casado,,Relacion_de_dependencia,0
23,70176.0,39525,11.46,2.0,397.0,28316,3,No,Soltero,Universitario,Autonomo,1
27,101066.0,33556,24.94,19.0,564.0,11469,4,No,Casado,Universitario,Relacion_de_dependencia,0
63,59327.0,13595,24.6,26.0,,178,4,No,Soltero,Universitario,Autonomo,0
25,83904.0,2969,18.12,20.0,,18628,2,No,Casado,Secundaria,Relacion_de_dependencia,0
50,18797.0,44753,7.6,24.0,536.0,20470,5,Si,Casado,Posgrado,Autonomo,1
39,,18275,18.74,27.0,371.0,17118,5,No,Soltero,Universitario,Relacion_de_dependencia,1
47,28718.0,5470,6.86,14.0,489.0,22616,4,Si,Casado,Secundaria,Autonomo,0
55,49560.0,11225,5.59,14.0,567.0,798,2,No,Soltero,,Relacion_de_dependencia,0
31,91589.0,43324,21.46,3.0,620.0,7601,5,No,Casado,Universitario,Relacion_de_dependencia,0
57,37116.0,42974,9.2,28.0,406.0,25363,2,Si,Soltero,Posgrado,Relacion_de_dependencia,0
35,51244.0,43759,12.58,26.0,531.0,2795,2,Si,Casado,Posgrado,Relacion_de_dependencia,0
52,116721.0,24196,24.47,8.0,341.0,12496,4,No,Casado,Universitario,Relacion_de_dependencia,0
36,16645.0,41287,11.74,26.0,438.0,4588,4,Si,Soltero,posgrado,Relacion_de_dependencia,0
29,62523.0,14669,10.93,25.0,572.0,7297,1,No,Divorciado,Secundaria,Autonomo,0
35,34256.0,38380,23.36,18.0,780.0,3084,5,No,Divorciado,Secundaria,Autonomo,0
44,116376.0,46141,7.21,23.0,715.0,11110,5,Si,Casado,Posgrado,Relacion_de_dependencia,0
61,115158.0,49320,20.19,27.0,805.0,731,5,Si,Casado,Universitario,Autonomo,0
42,68173.0,48414,24.76,16.0,723.0,1129,3,Si,Soltero,Universitario,Relacion_de_dependencia,0
37,52430.0,39006,23.03,10.0,706.0,28022,2,Si,Casado,Universitario,Relacion_de_dependencia,1
39,54282.0,16577,18.03,24.0,689.0,1605,4,No,Soltero,Posgrado,Relacion_de_dependencia,0
45,78374.0,23473,11.28,8.0,641.0,11970,5,Si,Soltero,Universitario,Relacion_de_dependencia,0
47,83244.0,29625,10.09,9.0,792.0,10937,1,Si,Divorciado,Posgrado,Relacion_de_dependencia,0
46,26694.0,16504,21.39,17.0,491.0,11362,5,Si,Casado,Universitario,Desempleado,1
62,71264.0,25089,22.6,19.0,798.0 pts,29265,2,Si,Casado,Secundaria,Relacion_de_dependencia,1
50,90060.0,37487,15.51,12.0,532.0,2933,2,Si,Soltero,Posgrado,Relacion_de_dependencia,0
36,112416.0,1302,9.89,,526.0,15187,4,No,Casado,Secundaria,Relacion_de_dependencia,0
22,72545.0,32463,7.26,6.0,670.0,25791,3,No,Soltera,Posgrado,Autonomo,0
46,54224.0,45912,6.74,16.0,438.0,24900,4,Si,Soltero,Universitario,Relacion_de_dependencia,1
28,117516.0,30259,19.38,20.0,N/A,5074,5,Si,Soltero,Universitario,Autonomo,0
30,112945.0,43823,13.4,22.0,414.0,14037,1,No,Casado,Universitario,Desempleado,1
45,28224.0,38208,23.11,14.0,749.0,26426,4,Si,Casado,Secundaria,Desempleado,1
22,55738.0,31659,19.79,19.0,362.0,7099,3,No,Soltero,Secundaria,Autonomo,0
29,40150.0,36840,8.83,14.0,403.0,17874,4,No,Casado,Posgrado,Relacion_de_dependencia,0
45,78731.0,32890,17.28,0.0,572.0,893,2,Si,Soltero,Posgrado,Autonomo,0
32,64688.0,14598,13.71,24.0,305.0,1390,5,No,Casado,Universitario,Relacion_de_dependencia,0
38,114929.0,48055,16.54,13.0,446.0,19773,5,Si,divorciado,Posgrado,Autonomo,1
29,88509.0,47733,19.76,4.0,483.0,4239,5,Si,Casado,Posgrado,Autonomo,0
56,23577.0,20508,21.12,10.0,327.0,20863,5,No,Divorciado,Universitario,Autonomo,1
56,23070.0,43287,21.87,15.0,849.0,18647,5,No,Divorciado,Secundaria,Relacion_de_dependencia,0
54,,14380,10.08,1.0,418.0,3432,5,Si,Casado,Posgrado,Relacion_de_dependencia,0
26,72761.0,27984,5.62,7.0,592.0,2371,1,No,Casado,Universitario,Desempleado,0
63,51368.0,45633,19.79,10.0,670.0,27662,3,Si,DIVORCIADO,Posgrado,Relacion_de_dependencia,0
60,21783.0,9125,7.13,28.0,543.0,20696,5,No,Soltero,Post-grado,Relacion_de_dependencia,0
62,56914.0,37059,11.3,17.0,517.0,1515,3,No,Soltero,,Relacion_de_dependencia,0
49,,5033,5.08,2.0,476.0,15906,5,Si,DIVORCIADO,Universitario,Desempleado,0
28,94026.0,38873,18.63,29.0,,6326,4,Si,Casado,Secundaria,Relacion_de_dependencia,0
30,82526.0,18087,8.34,25.0,357.0,14605,5,Si,Soltero,Universitario,Relacion_de_dependencia,0
29,85835.0,41901,18.11,0.0,N/A,23472,2,No,Casado,Universitario,Relacion_de_dependencia,1
33,60765.0,6704,24.83,10.0,607.0,5586,1,Si,Casado,Secundaria,Relacion_de_dependencia,0
55,34956.0,8848,6.45,15.0,587.0,2917,4,Si,Casado,Universitario,Desempleado,0
54,102895.0,22592,6.54,17.0,404.0,22115,4,No,Casado,Universitario,Autonomo,0
44,61240.0,46743,11.81,,,24070,2,No,Casado,Posgrado,Autonomo,0
45,52148.0,7924,22.33,15.0,,15901,5,Si,Casado,Secundaria,Relacion_de_dependencia,0
58,,28208,9.31,22.0,,26928,1,Si,Casado,Universitario,Autonomo,0
56,19757.0,20614,12.21,9.0,382.0,17551,4,Si,Casado,Secundaria,Relacion_de_dependencia,1
61,34097.0,1488,6.37,17.0,,24686,1,Si,Casado,Secundaria,Relacion_de_dependencia,0
43,25395.0,40882,20.26,5.0,551.0,21493,4,No,Casado,Secundaria,Relacion_de_dependencia,0
48,31241.0,26923,0.0,18.0,654.0,20711,5,No,Soltero,Universitario,Relacion_de_dependencia,1
56,,49508,20.18,3.0,509.0,22194,4,Si,Casado,,Relacion_de_dependencia,1
22,42696.0,36941,23.07,26.0,746.0,20039,4,Si,Divorciado,Universitario,Relacion_de_dependencia,0
56,85480.0,30165,9.66,12.0,759.0,3793,3,Si,Soltero,Secundaria,Relacion_de_dependencia,0
58,61163.0,2667,21.15,23.0,771.0,9947,5,No,Soltero,Posgrado,Relacion_de_dependencia,1
35,34816.0,27213,6.18,13.0,669.0,15859,2,Si,Casado,posgrado,Autonomo,1
24,64840.0,5114,22.98,2.0,791.0,23122,2,Si,Casado,Posgrado,Relacion_de_dependencia,0
22,117547.0,37321,18.02,9.0,436.0,1577,5,No,Soltero,Posgrado,Desempleado,1
